battery,dataset,old_time,new_time,old_time_rf,new_time_rf,old_time_aff,new_time_aff,old_time_clus,new_time_clus,n,p,kmin,kmax,di_gain,ari_old,ari_new,ari_gain
wut,mk4,20.661335945129395,20.32939457893372,0.3903517723083496,0.3372437953948974,2.252784490585327,1.1576931476593018,18.018198251724243,18.8344566822052,1500.0,3.0,3.0,3.0,-0.0007100046814930705,0.9528329727857846,0.4034926164884058,-0.5493403562973789
wut,olympic,57.90995502471924,40.08150506019592,0.4724049568176269,0.2939434051513672,29.54633831977844,11.348668575286863,27.89121103286743,28.4388906955719,5000.0,2.0,5.0,5.0,0.004249353421724514,0.13394679933174003,0.13291508434198607,-0.0010317149897539624
wut,smile,33.445488929748535,32.46489071846008,0.4112675189971924,0.3012712001800537,1.0714819431304932,0.55263352394104,31.962735891342163,31.61098265647888,1000.0,2.0,4.0,6.0,0.016180902347958936,0.5615039021879786,0.59434927592169,0.032845373733711325
wut,stripes,64.05189681053162,40.42535042762756,0.3636481761932373,0.2755975723266601,33.27061176300049,11.166686773300173,30.41763401031494,28.98306131362915,5000.0,2.0,2.0,2.0,0.00549931776051231,0.36420825479216834,0.13207100898911206,-0.23213724580305628
wut,trajectories,135.257714509964,77.97048115730286,0.4760189056396484,0.3411104679107666,95.9693043231964,39.981000661849976,38.81238508224487,37.64836359024048,10000.0,2.0,4.0,4.0,-0.003980787889487378,0.6812894321431808,0.9925484832637282,0.3112590511205474
wut,trapped_lovers,57.95087480545044,40.60248398780823,0.3888309001922607,0.3193526268005371,25.949992895126343,12.562640190124512,31.612048149108887,27.720489740371704,5000.0,3.0,3.0,3.0,0.0008474057026404865,0.6056432270287793,0.3093088141950725,-0.29633441283370676
wut,twosplashes,5.9085774421691895,6.369161605834961,0.335986852645874,0.2854602336883545,0.2654674053192138,0.1935682296752929,5.307121992111206,5.890129566192627,400.0,2.0,2.0,2.0,0.007082232540029709,0.000527634180669858,0.2333092820085978,0.23278164782792793
wut,windows,35.92563033103943,26.7867534160614,0.3744256496429443,0.2303190231323242,11.264742374420166,3.9453670978546143,24.286460876464844,22.611064910888672,2977.0,2.0,5.0,5.0,0.028574829586422715,0.1390318872563512,0.11252922413152687,-0.02650266312482434
wut,x1,0.9928913116455078,1.0536556243896484,0.3020174503326416,0.2745192050933838,0.108609914779663,0.0994353294372558,0.5822625160217285,0.6796996593475342,120.0,2.0,3.0,3.0,-0.05180180916852278,0.9722696182435941,0.9453402835290106,-0.026929334714583586
wut,x2,1.7923612594604492,1.6614429950714111,0.3236782550811767,0.1889021396636963,0.1249036788940429,0.0966060161590576,1.343778133392334,1.3759331703186035,120.0,2.0,3.0,4.0,-0.1156099678624567,0.6949095824429472,0.8738988430818567,0.17898926063890952
wut,x3,3.730965614318848,3.7936389446258554,0.2666804790496826,0.2037022113800048,0.1259527206420898,0.1164312362670898,3.3383288383483887,3.473504543304444,185.0,2.0,3.0,4.0,-0.2162710187634176,0.8167137897776902,0.8707319802195452,0.054018190441855074
wut,z1,2.026840686798096,2.0229268074035645,0.23246431350708,0.2207894325256347,0.1523661613464355,0.1007285118103027,1.6420087814331057,1.7014074325561523,192.0,2.0,3.0,3.0,-0.03358521914258436,0.12987049750600418,0.11310263028060631,-0.016767867225397873
wut,z2,15.30022644996643,14.592400312423706,0.2812097072601318,0.2772061824798584,0.905742645263672,0.5197720527648926,14.113272428512571,13.795419931411743,900.0,2.0,5.0,5.0,0.00428081385594805,0.45985941006777104,0.390398927214439,-0.06946048285333206
wut,z3,14.863041877746582,15.661482334136965,0.3427722454071045,0.3175420761108398,1.1278398036956787,0.5894594192504883,13.392428636550903,14.754477977752686,1000.0,2.0,4.0,4.0,-0.19695735433315986,1.0,0.5736748469596009,-0.4263251530403991
